1000,Brussel,Brussel
5590,Conneux,Ciney
5590,Haversin,Ciney
5590,Leignon,Ciney
5590,Pessoux,Ciney
5590,Serinchamps,Ciney
5590,Sovet,Ciney
5600,Fagnolle,Philippeville
5600,Franchimont,Philippeville
5600,Jamagne,Philippeville
5600,Jamiolle,Philippeville
5600,Merlemont,Philippeville
5600,Neuville,Philippeville
5600,Omezée,Philippeville
5600,Philippeville,Philippeville
5600,Roly,Philippeville
5600,Romedenne,Philippeville
5600,Samart,Philippeville
5600,Sart-en-Fagne,Philippeville
5600,Sautour,Philippeville
5600,Surice,Philippeville
5600,Villers-en-Fagne,Philippeville
5600,Villers-le-Gambon,Philippeville
5600,Vodecée,Philippeville
5620,Corenne,Florennes
5620,Flavion,Florennes
5620,Florennes,Florennes
5620,Hemptinne-lez-Florennes,Florennes
5620,Morville,Florennes
5620,Rosée,Florennes
5620,Saint-Aubin,Florennes
5621,Hanzinelle,Florennes
5621,Hanzinne,Florennes
5621,Morialmé,Florennes
5621,Thy-le-Bauduin,Florennes
5630,Cerfontaine,Cerfontaine
5630,Daussois,Cerfontaine
5630,Senzeille,Cerfontaine
5630,Silenrieux,Cerfontaine
5630,Soumoy,Cerfontaine
5630,Villers-Deux-Eglises,Cerfontaine
5640,Biesme,Mettet
5640,Biesmerée,Mettet
5640,Graux,Mettet
5640,Mettet,Mettet
5640,Oret,Mettet
5640,Saint-Gérard,Mettet
5641,Furnaux,Mettet
5644,Ermeton-sur-Biert,Mettet
5646,Stave,Mettet
5650,Castillon,Walcourt
5650,Chastrès,Walcourt
5650,Clermont,Walcourt
5650,Fontenelle,Walcourt
5650,Fraire,Walcourt
5650,Pry,Walcourt
5650,Vogenée,Walcourt
5650,Walcourt,Walcourt
5650,Yves-Gomezée,Walcourt
5651,Berzée,Walcourt
5651,Gourdinne,Walcourt
5651,Laneffe,Walcourt
5651,Rognée,Walcourt
5651,Somzée,Walcourt
5651,Tarcienne,Walcourt
5651,Thy-le-Château,Walcourt
5660,Aublain,Couvin
5660,Boussu-en-Fagne,Couvin
5660,Brûly,Couvin
5660,Brûly-de-Pesche,Couvin
5660,Couvin,Couvin
5660,Cul-des-Sarts,Couvin
5660,Dailly,Couvin
5660,Frasnes,Couvin
5660,Gonrieux,Couvin
5660,Mariembourg,Couvin
5660,Pesche,Couvin
5660,Petigny,Couvin
5660,Petite-Chapelle,Couvin
5660,Presgaux,Couvin
5670,Dourbes,Viroinval
5670,Le Mesniel,Viroinval
5670,Mazée,Viroinval
5670,Nismes,Viroinval
5670,Oignies-en-Thiérache,Viroinval
5670,Olloy-sur-Viroin,Viroinval
5670,Treignes,Viroinval
5670,Vierves-sur-Viroin,Viroinval
5670,Viroinval,Viroinval
5680,Doische,Doische
5680,Gimnée,Doische
5680,Gochenée,Doische
5680,Matagne-la-Grande,Doische
5680,Matagne-la-Petite,Doische
5680,Niverlée,Doische
5680,Romerée,Doische
5680,Soulme,Doische
5680,Vaucelles,Doische
5680,Vodelée,Doische
6000,Charleroi,Charleroi
6001,Marcinelle,Charleroi
6010,Couillet,Charleroi
6020,Dampremy,Charleroi
6030,Goutroux,Charleroi
6030,Marchienne-au-Pont,Charleroi
6031,Monceau-sur-Sambre,Charleroi
6032,Mont-sur-Marchienne,Charleroi
6040,Jumet,Charleroi
6041,Gosselies,Charleroi
6042,Lodelinsart,Charleroi
6043,Ransart,Charleroi
6044,Roux,Charleroi
6060,Gilly,Charleroi
6061,Montignies-sur-Sambre,Charleroi
6110,Montigny-le-Tilleul,Montigny-le-Tilleul
6111,Landelies,Montigny-le-Tilleul
6120,Cour-sur-Heure,Ham-sur-Heure-Nalinnes
6120,Ham-sur-Heure,Ham-sur-Heure-Nalinnes
6120,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes
6120,Jamioulx,Ham-sur-Heure-Nalinnes
6120,Marbaix,Ham-sur-Heure-Nalinnes
6120,Nalinnes,Ham-sur-Heure-Nalinnes
6140,Fontaine-l'Evêque,Fontaine-l'Evêque
6141,Forchies-la-Marche,Fontaine-l'Evêque
6142,Leernes,Fontaine-l'Evêque
6150,Anderlues,Anderlues
6180,Courcelles,Courcelles
6181,Gouy-lez-Piéton,Courcelles
6182,Souvret,Courcelles
6183,Trazegnies,Courcelles
6200,Bouffioulx,Châtelet
6200,Châtelet,Châtelet
6200,Châtelineau,Châtelet
6210,Frasnes-lez-Gosselies,Les Bons
6210,Les Bons,Les Bons
6210,Rèves,Les Bons
6210,Villers-Perwin,Les Bons
6210,Wayaux,Les Bons
6211,Mellet,Les Bons
6220,Fleurus,Fleurus
6220,Heppignies,Fleurus
6220,Lambusart,Fleurus
6220,Wangenies,Fleurus
6221,Saint-Amand,Fleurus
6222,Brye,Fleurus
6223,Wagnelée,Fleurus
6224,Wanfercée-Baulet,Fleurus
6230,Buzet,Pont-à-Celles
6230,Obaix,Pont-à-Celles
6230,Pont-à-Celles,Pont-à-Celles
6230,Thiméon,Pont-à-Celles
6230,Viesville,Pont-à-Celles
6238,Liberchies,Pont-à-Celles
6238,Luttre,Pont-à-Celles
6240,Farciennes,Farciennes
6240,Pironchamps,Farciennes
6250,Aiseau,Aiseau-Presles
6250,Aiseau-Presles,Aiseau-Presles
6250,Pont-de-Loup,Aiseau-Presles
6250,Presles,Aiseau-Presles
6250,Roselies,Aiseau-Presles
6280,Acoz,Gerpinnes
6280,Gerpinnes,Gerpinnes
6280,Gougnies,Gerpinnes
6280,Joncret,Gerpinnes
6280,Loverval,Gerpinnes
6280,Villers-Poterie,Gerpinnes
6440,Boussu-lez-Walcourt,Froidchapelle
6440,Fourbechies,Froidchapelle
6440,Froidchapelle,Froidchapelle
6440,Vergnies,Froidchapelle
6441,Erpion,Froidchapelle
6460,Bailièvre,Chimay
6460,Chimay,Chimay
6460,Robechies,Chimay
6460,Saint-Remy,Chimay
6460,Salles,Chimay
6460,Villers-la-Tour,Chimay
6461,Virelles,Chimay
6462,Vaulx-lez-Chimay,Chimay
6463,Lompret,Chimay
6464,Baileux,Chimay
6464,Bourlers,Chimay
6464,Forges,Chimay
6464,l'Escaillère,Chimay
6464,Rièzes,Chimay
6470,Grandrieu,Sivry-Rance
6470,Montbliart,Sivry-Rance
6470,Rance,Sivry-Rance
6470,Sautin,Sivry-Rance
6470,Sivry,Sivry-Rance
6470,Sivry-Rance,Sivry-Rance
6500,Barbençon,Beaumont
6500,Beaumont,Beaumont
6500,Leugnies,Beaumont
6500,Leval-Chaudeville,Beaumont
6500,Renlies,Beaumont
6500,Solre-Saint-Géry,Beaumont
6500,Thirimont,Beaumont
6511,Strée,Beaumont
6530,Leers-et-Fosteau,Thuin
6530,Thuin,Thuin
6531,Biesme-sous-Thuin,Thuin
6532,Ragnies,Thuin
6533,Biercée,Thuin
6534,Gozée,Thuin
6536,Donstiennes,Thuin
6536,Thuillies,Thuin
6540,Lobbes,Lobbes
6540,Mont-Sainte-Geneviève,Lobbes
6542,Sars-la-Buissière,Lobbes
6543,Bienne-lez-Happart,Lobbes
6560,Bersillies-l'Abbaye,Erquelinnes
6560,Erquelinnes,Erquelinnes
6560,Grand-Reng,Erquelinnes
6560,Hantes-Wihéries,Erquelinnes
6560,Montignies-Saint-Christophe,Erquelinnes
6560,Solre-sur-Sambre,Erquelinnes
6567,Fontaine-Valmont,Merbes-le-Château
6567,Labuissière,Merbes-le-Château
6567,Merbes-le-Château,Merbes-le-Château
6567,Merbes-Sainte-Marie,Merbes-le-Château
6590,Momignies,Momignies
6591,Macon,Momignies
6592,Monceau-Imbrechies,Momignies
6593,Macquenoise,Momignies
6594,Beauwelz,Momignies
6596,Forges-Philippe,Momignies
6596,Seloignes,Momignies
6600,Bastogne,Bastogne
6600,Longvilly,Bastogne
6600,Noville,Bastogne
6600,Villers-la-Bonne-Eau,Bastogne
6600,Wardin,Bastogne
6630,Martelange,Martelange
6637,Fauvillers,Fauvillers
6637,Hollange,Fauvillers
6637,Tintange,Fauvillers
6640,Hompré,Vaux-sur-Sûre
6640,Morhet,Vaux-sur-Sûre
6640,Nives,Vaux-sur-Sûre
6640,Sibret,Vaux-sur-Sûre
6640,Vaux-lez-Rosières,Vaux-sur-Sûre
6640,Vaux-sur-Sûre,Vaux-sur-Sûre
6642,Juseret,Vaux-sur-Sûre
6660,Houffalize,Houffalize
6660,Nadrin,Houffalize
6661,Mont,Houffalize
6661,Tailles,Houffalize
6662,Tavigny,Houffalize
6663,Mabompré,Houffalize
6666,Wibrin,Houffalize
6670,Gouvy,Gouvy
6670,Limerlé,Gouvy
6671,Bovigny,Gouvy
6672,Beho,Gouvy
6673,Cherain,Gouvy
6674,Montleban,Gouvy
6680,Amberloup,Sainte-Ode
6680,Sainte-Ode,Sainte-Ode
6680,Tillet,Sainte-Ode
6681,Lavacherie,Sainte-Ode
6686,Flamierge,Bertogne
6687,Bertogne,Bertogne
6688,Longchamps,Bertogne
6690,Bihain,Vielsalm
6690,Vielsalm,Vielsalm
6692,Petit-Thier,Vielsalm
6698,Grand-Halleux,Vielsalm
6700,Arlon,Arlon
6700,Bonnert,Arlon
6700,Heinsch,Arlon
6700,Toernich,Arlon
6704,Guirsch,Arlon
6706,Autelbas,Arlon
6717,Attert,Attert
6717,Nobressart,Attert
6717,Nothomb,Attert
6717,Thiaumont,Attert
6717,Tontelange,Attert
6720,Habay,Habay
6720,Habay-la-Neuve,Habay
6720,Hachy,Habay
6721,Anlier,Habay
6723,Habay-la-Vieille,Habay
6724,Houdemont,Habay
6724,Marbehan,Habay
6724,Rulles,Habay
6730,Bellefontaine,Tintigny
6730,Rossignol,Tintigny
6730,Saint-Vincent,Tintigny
6730,Tintigny,Tintigny
6740,Etalle,Etalle
6740,Sainte-Marie-sur-Semois,Etalle
6740,Villers-sur-Semois,Etalle
6741,Vance,Etalle
6742,Chantemelle,Etalle
6743,Buzenol,Etalle
6747,Châtillon,Saint-Léger
6747,Meix-le-Tige,Saint-Léger
6747,Saint-Léger,Saint-Léger
6750,Musson,Musson
6750,Mussy-la-Ville,Musson
6750,Signeulx,Musson
6760,Bleid,Virton
6760,Ethe,Virton
6760,Ruette,Virton
6760,Virton,Virton
6761,Latour,Virton
6762,Saint-Mard,Virton
6767,Dampicourt,Rouvroy
6767,Harnoncourt,Rouvroy
6767,Lamorteau,Rouvroy
6767,Rouvroy,Rouvroy
6767,Torgny,Rouvroy
6769,Gérouville,Meix-devant-Virton
6769,Meix-devant-Virton,Meix-devant-Virton
6769,Robelmont,Meix-devant-Virton
6769,Sommethonne,Meix-devant-Virton
6769,Villers-la-Loue,Meix-devant-Virton
6780,Hondelange,Messancy
6780,Messancy,Messancy
6780,Wolkrange,Messancy
6781,Sélange,Messancy
6782,Habergy,Messancy
6790,Aubange,Aubange
6791,Athus,Aubange
6792,Halanzy,Aubange
6792,Rachecourt,Aubange
6800,Bras,Libramont-Chevigny
6800,Freux,Libramont-Chevigny
6800,Libramont,Libramont-Chevigny
6800,Libramont-Chevigny,Libramont-Chevigny
6800,Moircy,Libramont-Chevigny
6800,Recogne,Libramont-Chevigny
6800,Remagne,Libramont-Chevigny
6800,Sainte-Marie-Chevigny,Libramont-Chevigny
6800,Saint-Pierre,Libramont-Chevigny
6810,Chiny,Chiny
6810,Izel,Chiny
6810,Jamoigne,Chiny
6811,Les Bulles,Chiny
6812,Suxy,Chiny
6813,Termes,Chiny
6820,Florenville,Florenville
6820,Fontenoille,Florenville
6820,Muno,Florenville
6820,Sainte-Cécile,Florenville
6821,Lacuisine,Florenville
6823,Villers-devant-Orval,Florenville
6824,Chassepierre,Florenville
6830,Bouillon,Bouillon
6830,Les Hayons,Bouillon
6830,Poupehan,Bouillon
6830,Rochehaut,Bouillon
6831,Noirefontaine,Bouillon
6832,Sensenruth,Bouillon
6833,Ucimont,Bouillon
6833,Vivy,Bouillon
6834,Bellevaux,Bouillon
6836,Dohan,Bouillon
6838,Corbion,Bouillon
6840,Grandvoir,Neufchâteau
6840,Grapfontaine,Neufchâteau
6840,Hamipré,Neufchâteau
6840,Longlier,Neufchâteau
6840,Neufchâteau,Neufchâteau
6840,Tournay,Neufchâteau
6850,Carlsbourg,Paliseul
6850,Offagne,Paliseul
6850,Paliseul,Paliseul
6851,Nollevaux,Paliseul
6852,Maissin,Paliseul
6852,Opont,Paliseul
6853,Framont,Paliseul
6856,Fays-les-Veneurs,Paliseul
6860,Assenois,Léglise
6860,Ebly,Léglise
6860,Léglise,Léglise
6860,Mellier,Léglise
6860,Witry,Léglise
6870,Arville,Saint-Hubert
6870,Awenne,Saint-Hubert
6870,Hatrival,Saint-Hubert
6870,Mirwart,Saint-Hubert
6870,Saint-Hubert,Saint-Hubert
6870,Vesqueville,Saint-Hubert
6880,Auby-sur-Semois,Bertrix
6880,Bertrix,Bertrix
6880,Cugnon,Bertrix
6880,Jehonville,Bertrix
6880,Orgeo,Bertrix
6887,Herbeumont,Herbeumont
6887,Saint-Médard,Herbeumont
6887,Straimont,Herbeumont
6890,Anloy,Libin
6890,Libin,Libin
6890,Ochamps,Libin
6890,Redu,Libin
6890,Smuid,Libin
6890,Transinne,Libin
6890,Villance,Libin
6900,Aye,Marche-en-Famenne
6900,Hargimont,Marche-en-Famenne
6900,Humain,Marche-en-Famenne
6900,Marche-en-Famenne,Marche-en-Famenne
6900,On,Marche-en-Famenne
6900,Roy,Marche-en-Famenne
6900,Waha,Marche-en-Famenne
6920,Sohier,Wellin
6920,Wellin,Wellin
6921,Chanly,Wellin
6922,Halma,Wellin
6924,Lomprez,Wellin
6927,Bure,Tellin
6927,Grupont,Tellin
6927,Resteigne,Tellin
6927,Tellin,Tellin
6929,Daverdisse,Daverdisse
6929,Gembes,Daverdisse
6929,Haut-Fays,Daverdisse
6929,Porcheresse,Daverdisse
6940,Barvaux-sur-Ourthe,Durbuy
6940,Durbuy,Durbuy
6940,Grandhan,Durbuy
6940,Septon,Durbuy
6940,Wéris,Durbuy
6941,Bende,Durbuy
6941,Bomal-sur-Ourthe,Durbuy
6941,Borlon,Durbuy
6941,Heyd,Durbuy
6941,Izier,Durbuy
6941,Tohogne,Durbuy
6941,Villers-Sainte-Gertrude,Durbuy
6950,Harsin,Nassogne
6950,Nassogne,Nassogne
6951,Bande,Nassogne
6952,Grune,Nassogne
6953,Ambly,Nassogne
6953,Forrières,Nassogne
6953,Lesterny,Nassogne
6953,Masbourg,Nassogne
6960,Dochamps,Manhay
6960,Grandmenil,Manhay
6960,Harre,Manhay
6960,Malempré,Manhay
6960,Manhay,Manhay
6960,Odeigne,Manhay
6960,Vaux-Chavanne,Manhay
6970,Tenneville,Tenneville
6971,Champlon,Tenneville
6972,Erneuville,Tenneville
6980,Beausaint,La-Roche-en-Ardenne
6980,La-Roche-en-Ardenne,La-Roche-en-Ardenne
6982,Samrée,La-Roche-en-Ardenne
6983,Ortho,La-Roche-en-Ardenne
6984,Hives,La-Roche-en-Ardenne
6986,Halleux,La-Roche-en-Ardenne
6987,Beffe,Rendeux
6987,Hodister,Rendeux
6987,Marcourt,Rendeux
6987,Rendeux,Rendeux
6990,Fronville,Hotton
6990,Hampteau,Hotton
6990,Hotton,Hotton
6990,Marenne,Hotton
6997,Amonines,Erezée
6997,Erezée,Erezée
6997,Mormont,Erezée
6997,Soy,Erezée
7000,Mons,Mons
7011,Ghlin,Mons
7012,Flénu,Mons
7012,Jemappes,Mons
7020,Maisières,Mons
7020,Nimy,Mons
7021,Havré,Mons
7022,Harmignies,Mons
7022,Harveng,Mons
7022,Hyon,Mons
7022,Mesvin,Mons
7022,Nouvelles,Mons
7024,Ciply,Mons
7030,Saint-Symphorien,Mons
7031,Villers-Saint-Ghislain,Mons
7032,Spiennes,Mons
7033,Cuesmes,Mons
7034,Obourg,Mons
7034,Saint-Denis,Mons
7040,Asquillies,Quévy
7040,Aulnois,Quévy
7040,Blaregnies,Quévy
7040,Bougnies,Quévy
7040,Genly,Quévy
7040,Goegnies-Chaussée,Quévy
7040,Quévy,Quévy
7040,Quévy-le-Grand,Quévy
7040,Quévy-le-Petit,Quévy
7041,Givry,Quévy
7041,Havay,Quévy
7050,Erbaut,Jurbise
7050,Erbisoeul,Jurbise
7050,Herchies,Jurbise
7050,Jurbise,Jurbise
7050,Masnuy-Saint-Jean,Jurbise
7050,Masnuy-Saint-Pierre,Jurbise
7060,Horrues,Soignies
7060,Soignies,Soignies
7061,Casteau,Soignies
7061,Thieusies,Soignies
7062,Naast,Soignies
7063,Chaussée-Notre-Dame-Louvignies,Soignies
7063,Neufvilles,Soignies
7070,Gottignies,Le Roeulx
7070,Le Roeulx,Le Roeulx
7070,Mignault,Le Roeulx
7070,Thieu,Le Roeulx
7070,Ville-sur-Haine,Le Roeulx
7080,Eugies,Frameries
7080,Frameries,Frameries
7080,La bouverie,Frameries
7080,Noirchain,Frameries
7080,Sars-la-Bruyère,Frameries
7090,Braine-le-Comte,Braine-le-Comte
7090,Hennuyères,Braine-le-Comte
7090,Henripont,Braine-le-Comte
7090,Petit-Roeulx-lez-Braine,Braine-le-Comte
7090,Ronquières,Braine-le-Comte
7090,Steenkerque,Braine-le-Comte
7100,Haine-Saint-Paul,La Louvière
7100,Haine-Saint-Pierre,La Louvière
7100,La Louvière,La Louvière
7100,Saint-Vaast,La Louvière
7100,Trivières,La Louvière
7110,Boussoit,La Louvière
7110,Houdeng-Aimeries,La Louvière
7110,Houdeng-Goegnies,La Louvière
7110,Maurage,La Louvière
7110,Strépy-Bracquegnies,La Louvière
7120,Croix-lez-Rouveroy,Estinnes
7120,Estinnes,Estinnes
7120,Estinnes-au-Mont,Estinnes
7120,Estinnes-au-Val,Estinnes
7120,Fauroeulx,Estinnes
7120,Haulchin,Estinnes
7120,Peissant,Estinnes
7120,Rouveroy,Estinnes
7120,Vellereille-les-Brayeux,Estinnes
7120,Vellereille-le-Sec,Estinnes
7130,Battignies,Binche
7130,Binche,Binche
7130,Bray,Binche
7131,Waudrez,Binche
7133,Buvrinnes,Binche
7134,Epinois,Binche
7134,Leval-Trahegnies,Binche
7134,Péronnes-lez-Binche,Binche
7134,Ressaix,Binche
7140,Morlanwelz,Morlanwelz
7140,Morlanwelz-Mariemont,Morlanwelz
7141,Carnières,Morlanwelz
7141,Mont-Sainte-Aldegonde,Morlanwelz
7160,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont
7160,Godarville,Chapelle-lez-Herlaimont
7160,Piéton,Chapelle-lez-Herlaimont
7170,Bellecourt,Manage
7170,Bois-d'Haine,Manage
7170,Fayt-lez-Manage,Manage
7170,La Hestre,Manage
7170,Manage,Manage
7180,Seneffe,Seneffe
7181,Arquennes,Seneffe
7181,Familleureux,Seneffe
7181,Feluy,Seneffe
7181,Petit-Roeulx-lez-Nivelles,Seneffe
7190,Ecaussinnes,Ecaussinnes
7190,Ecaussinnes-d'Enghien,Ecaussinnes
7190,Marche-lez-Ecaussinnes,Ecaussinnes
7191,Ecaussinnes-Lalaing,Ecaussinnes
7300,Boussu,Boussu
7301,Hornu,Boussu
7320,Bernissart,Bernissart
7321,Blaton,Bernissart
7321,Harchies,Bernissart
7322,Pommeroeul,Bernissart
7322,Ville-Pommeroeul,Bernissart
7330,Saint-Ghislain,Saint-Ghislain
7331,Baudour,Saint-Ghislain
7332,Neufmaison,Saint-Ghislain
7332,Sirault,Saint-Ghislain
7333,Tertre,Saint-Ghislain
7334,Hautrage,Saint-Ghislain
7334,Villerot,Saint-Ghislain
7340,Colfontaine,Colfontaine
7340,Paturages,Colfontaine
7340,Warquignies,Colfontaine
7340,Wasmes,Colfontaine
7350,Hainin,Hensies
7350,Hensies,Hensies
7350,Montroeul-sur-Haine,Hensies
7350,Thulin,Hensies
7370,Blaugies,Dour
7370,Dour,Dour
7370,Elouges,Dour
7370,Wihéries,Dour
7380,Baisieux,Quiévrain
7380,Quiévrain,Quiévrain
7382,Audregnies,Quiévrain
7387,Angre,Honnelles
7387,Angreau,Honnelles
7387,Athis,Honnelles
7387,Autreppe,Honnelles
7387,Erquennes,Honnelles
7387,Fayt-le-Franc,Honnelles
7387,Honnelles,Honnelles
7387,Marchipont,Honnelles
7387,Montignies-sur-Roc,Honnelles
7387,Onnezies,Honnelles
7387,Roisin,Honnelles
7390,Quaregnon,Quaregnon
7390,Wasmuel,Quaregnon
7500,Ere,Tournai
7500,Saint-Maur,Tournai
7500,Tournai,Tournai
7501,Orcq,Tournai
7502,Esplechin,Tournai
7503,Froyennes,Tournai
7504,Froidmont,Tournai
7506,Willemeau,Tournai
7520,Ramegnies-Chin,Tournai
7520,Templeuve,Tournai
7521,Chercq,Tournai
7522,Blandain,Tournai
7522,Hertain,Tournai
7522,Lamain,Tournai
7522,Marquain,Tournai
7530,Gaurain-Ramecroix,Tournai
7531,Havinnes,Tournai
7532,Beclers,Tournai
7533,Thimougies,Tournai
7534,Barry,Tournai
7534,Maulde,Tournai
7536,Vaulx,Tournai
7538,Vezon,Tournai
7540,Kain,Tournai
7540,Melles,Tournai
7540,Quartes,Tournai
7540,Rumillies,Tournai
7542,Mont-Saint-Aubert,Tournai
7543,Mourcourt,Tournai
7548,Warchin,Tournai
7600,Péruwelz,Péruwelz
7601,Roucourt,Péruwelz
7602,Bury,Péruwelz
7603,Bon-Secours,Péruwelz
7604,Baugnies,Péruwelz
7604,Braffe,Péruwelz
7604,Brasmenil,Péruwelz
7604,Callenelle,Péruwelz
7604,Wasmes-Audemez-Briffoeil,Péruwelz
7608,Wiers,Péruwelz
7610,Rumes,Rumes
7611,La Glanerie,Rumes
7618,Taintignies,Rumes
7620,Bléharies,Brunehaut
7620,Brunehaut,Brunehaut
7620,Guignies,Brunehaut
7620,Hollain,Brunehaut
7620,Jollain-Merlin,Brunehaut
7620,Wez-Velvain,Brunehaut
7621,Lesdain,Brunehaut
7622,Laplaigne,Brunehaut
7623,Rongy,Brunehaut
7624,Howardries,Brunehaut
7640,Antoing,Antoing
7640,Maubray,Antoing
7640,Péronnes-lez-Antoing,Antoing
7641,Bruyelle,Antoing
7642,Calonne,Antoing
7643,Fontenoy,Antoing
7700,Luingne,Moeskroen
7700,Moeskroen,Moeskroen
