1000,Brussel,Brussel
7711,Dottenijs,Moeskroen
7712,Herseaux,Moeskroen
7730,Bailleul,Estaimpuis
7730,Estaimbourg,Estaimpuis
7730,Estaimpuis,Estaimpuis
7730,Evregnies,Estaimpuis
7730,Leers-Nord,Estaimpuis
7730,Néchin,Estaimpuis
7730,Saint-Léger,Estaimpuis
7740,Pecq,Pecq
7740,Warcoing,Pecq
7742,Hérinnes-lez-Pecq,Pecq
7743,Esquelmes,Pecq
7743,Obigies,Pecq
7750,Amougies,Mont-de-l'Enclus
7750,Anseroeul,Mont-de-l'Enclus
7750,Mont-de-l'Enclus,Mont-de-l'Enclus
7750,Orroir,Mont-de-l'Enclus
7750,Russeignies,Mont-de-l'Enclus
7760,Celles,Celles
7760,Escanaffles,Celles
7760,Molenbaix,Celles
7760,Popuelles,Celles
7760,Pottes,Celles
7760,Velaines,Celles
7780,Komen,Komen-Waasten
7780,Komen-Waasten,Komen-Waasten
7781,Houthem,Komen-Waasten
7782,Ploegsteert,Komen-Waasten
7783,Bizet,Komen-Waasten
7784,Neerwaasten,Komen-Waasten
7784,Waasten,Komen-Waasten
7800,Ath,Ath
7800,Lanquesaint,Ath
7801,Irchonwelz,Ath
7802,Ormeignies,Ath
7803,Bouvignies,Ath
7804,Ostiches,Ath
7804,Rebaix,Ath
7810,Maffle,Ath
7811,Arbre,Ath
7812,Houtaing,Ath
7812,Ligne,Ath
7812,Mainvault,Ath
7812,Moulbaix,Ath
7812,Villers-Notre-Dame,Ath
7812,Villers-Saint-Amand,Ath
7822,Ghislenghien,Ath
7822,Isières,Ath
7822,Meslin-l'Evêque,Ath
7823,Gibecq,Ath
7830,Bassilly,Silly
7830,Fouleng,Silly
7830,Gondregnies,Silly
7830,Graty,Silly
7830,Hellebecq,Silly
7830,Hoves,Silly
7830,Silly,Silly
7830,Thoricourt,Silly
7850,Edingen,Edingen
7850,Mark,Edingen
7850,Lettelingen,Edingen
7860,Lessines,Lessines
7861,Papignies,Lessines
7861,Wannebecq,Lessines
7862,Ogy,Lessines
7863,Ghoy,Lessines
7864,Deux-Acren,Lessines
7866,Bois-de-Lessines,Lessines
7866,Ollignies,Lessines
7870,Bauffe,Lens
7870,Cambron-Saint-Vincent,Lens
7870,Lens,Lens
7870,Lombise,Lens
7870,Montignies-lez-Lens,Lens
7880,Vloesberg,Vloesberg
7890,Ellezelles,Ellezelles
7890,Lahamaide,Ellezelles
7890,Wodecq,Ellezelles
7900,Grandmetz,Leuze-en-Hainaut
7900,Leuze-en-Hainaut,Leuze-en-Hainaut
7901,Thieulain,Leuze-en-Hainaut
7903,Blicquy,Leuze-en-Hainaut
7903,Chapelle-à-Oie,Leuze-en-Hainaut
7903,Chapelle-à-Wattines,Leuze-en-Hainaut
7904,Pipaix,Leuze-en-Hainaut
7904,Tourpes,Leuze-en-Hainaut
7904,Willaupuis,Leuze-en-Hainaut
7906,Gallaix,Leuze-en-Hainaut
7910,Anvaing,Frasnes-lez-Anvaing
7910,Arc-Ainières,Frasnes-lez-Anvaing
7910,Arc-Wattripont,Frasnes-lez-Anvaing
7910,Cordes,Frasnes-lez-Anvaing
7910,Ellignies-lez-Frasnes,Frasnes-lez-Anvaing
7910,Forest,Frasnes-lez-Anvaing
7910,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing
7910,Wattripont,Frasnes-lez-Anvaing
7911,Buissenal,Frasnes-lez-Anvaing
7911,Frasnes-lez-Buissenal,Frasnes-lez-Anvaing
7911,Hacquegnies,Frasnes-lez-Anvaing
7911,Herquegies,Frasnes-lez-Anvaing
7911,Montroeul-au-Bois,Frasnes-lez-Anvaing
7911,Moustier,Frasnes-lez-Anvaing
7911,Oeudeghien,Frasnes-lez-Anvaing
7912,Dergneau,Frasnes-lez-Anvaing
7912,Saint-Sauveur,Frasnes-lez-Anvaing
7940,Brugelette,Brugelette
7940,Cambron-Casteau,Brugelette
7941,Attre,Brugelette
7942,Mévergnies-lez-Lens,Brugelette
7943,Gages,Brugelette
7950,Chièvres,Chièvres
7950,Grosage,Chièvres
7950,Huissignies,Chièvres
7950,Ladeuze,Chièvres
7950,Tongre-Saint-Martin,Chièvres
7951,Tongre-Notre-Dame,Chièvres
7970,Beloeil,Beloeil
7971,Basècles,Beloeil
7971,Ramegnies,Beloeil
7971,Thumaide,Beloeil
7971,Wadelincourt,Beloeil
7972,Aubechies,Beloeil
7972,Ellignies-Sainte-Anne,Beloeil
7972,Quevaucamps,Beloeil
7973,Grandglise,Beloeil
7973,Stambruges,Beloeil
8000,Brugge,Brugge
8000,Koolkerke,Brugge
8020,Hertsberge,Oostkamp
8020,Oostkamp,Oostkamp
8020,Ruddervoorde,Oostkamp
8020,Waardamme,Oostkamp
8200,Sint-Andries,Brugge
8200,Sint-Michiels,Brugge
8210,Loppem,Zedelgem
8210,Veldegem,Zedelgem
8210,Zedelgem,Zedelgem
8211,Aartrijke,Zedelgem
8300,Knokke,Knokke-Heist
8300,Knokke-Heist,Knokke-Heist
8300,Westkapelle,Knokke-Heist
8301,Heist-aan-Zee,Knokke-Heist
8301,Ramskapelle-Knokke-Heist,Knokke-Heist
8310,Assebroek,Brugge
8310,Sint-Kruis,Brugge
8340,Damme,Damme
8340,Hoeke,Damme
8340,Lapscheure,Damme
8340,Moerkerke,Damme
8340,Oostkerke-Damme,Damme
8340,Sijsele,Damme
8370,Blankenberge,Blankenberge
8370,Uitkerke,Blankenberge
8377,Houtave,Zuienkerke
8377,Meetkerke,Zuienkerke
8377,Nieuwmunster,Zuienkerke
8377,Zuienkerke,Zuienkerke
8380,Dudzele,Brugge
8380,Lissewege,Brugge
8380,Zeebrugge,Brugge
8400,Oostende,Oostende
8400,Stene,Oostende
8400,Zandvoorde-Oostende,Oostende
8420,De Haan,De Haan
8420,Klemskerke,De Haan
8420,Wenduine,De Haan
8421,Vlissegem,De Haan
8430,Middelkerke,Middelkerke
8431,Wilskerke,Middelkerke
8432,Leffinge,Middelkerke
8433,Mannekensvere,Middelkerke
8433,Schore,Middelkerke
8433,Sint-Pieters-Kapelle,Middelkerke
8433,Slijpe,Middelkerke
8433,Spermalie,Middelkerke
8434,Lombardsijde,Middelkerke
8434,Westende,Middelkerke
8450,Bredene,Bredene
8460,Ettelgem,Oudenburg
8460,Oudenburg,Oudenburg
8460,Roksem,Oudenburg
8460,Westkerke,Oudenburg
8470,Gistel,Gistel
8470,Moere,Gistel
8470,Snaaskerke,Gistel
8470,Zevekote,Gistel
8480,Bekegem,Ichtegem
8480,Eernegem,Ichtegem
8480,Ichtegem,Ichtegem
8490,Jabbeke,Jabbeke
8490,Snellegem,Jabbeke
8490,Stalhille,Jabbeke
8490,Varsenare,Jabbeke
8490,Zerkegem,Jabbeke
8500,Kortrijk,Kortrijk
8501,Bissegem,Kortrijk
8501,Heule,Kortrijk
8510,Bellegem,Kortrijk
8510,Kooigem,Kortrijk
8510,Marke,Kortrijk
8510,Rollegem,Kortrijk
8511,Aalbeke,Kortrijk
8520,Kuurne,Kuurne
8530,Harelbeke,Harelbeke
8531,Bavikhove,Harelbeke
8531,Hulste,Harelbeke
8540,Deerlijk,Deerlijk
8550,Zwevegem,Zwevegem
8551,Heestert,Zwevegem
8552,Moen,Zwevegem
8553,Otegem,Zwevegem
8554,Sint-Denijs,Zwevegem
8560,Gullegem,Wevelgem
8560,Moorsele,Wevelgem
8560,Wevelgem,Wevelgem
8570,Anzegem,Anzegem
8570,Gijzelbrechtegem,Anzegem
8570,Ingooigem,Anzegem
8570,Vichte,Anzegem
8572,Kaster,Anzegem
8573,Tiegem,Anzegem
8580,Avelgem,Avelgem
8581,Kerkhove,Avelgem
8581,Waarmaarde,Avelgem
8582,Outrijve,Avelgem
8583,Bossuit,Avelgem
8587,Helkijn,Spiere-Helkijn
8587,Spiere,Spiere-Helkijn
8587,Spiere-Helkijn,Spiere-Helkijn
8600,Beerst,Diksmuide
8600,Diksmuide,Diksmuide
8600,Driekapellen,Diksmuide
8600,Esen,Diksmuide
8600,Kaaskerke,Diksmuide
8600,Keiem,Diksmuide
8600,Lampernisse,Diksmuide
8600,Leke,Diksmuide
8600,Nieuwkapelle,Diksmuide
8600,Oostkerke-Diksmuide,Diksmuide
8600,Oudekapelle,Diksmuide
8600,Pervijze,Diksmuide
8600,Sint-Jacobs-Kapelle,Diksmuide
8600,Stuivekenskerke,Diksmuide
8600,Vladslo,Diksmuide
8600,Woumen,Diksmuide
8610,Handzame,Kortemark
8610,Kortemark,Kortemark
8610,Werken,Kortemark
8610,Zarren,Kortemark
8620,Nieuwpoort,Nieuwpoort
8620,Ramskapelle-Nieuwpoort,Nieuwpoort
8620,Sint-Joris-Nieuwpoort,Nieuwpoort
8630,Avekapelle,Veurne
8630,Beauvoorde,Veurne
8630,Booitshoeke,Veurne
8630,Bulskamp,Veurne
8630,De Moeren,Veurne
8630,Eggewaartskapelle,Veurne
8630,Houtem,Veurne
8630,Steenkerke,Veurne
8630,Veurne,Veurne
8630,Vinkem,Veurne
8630,Wulveringem,Veurne
8630,Zoutenaaie,Veurne
8640,Oostvleteren,Vleteren
8640,Vleteren,Vleteren
8640,Westvleteren,Vleteren
8640,Woesten,Vleteren
8647,Lo,Lo-Reninge
8647,Lo-Reninge,Lo-Reninge
8647,Noordschote,Lo-Reninge
8647,Pollinkhove,Lo-Reninge
8647,Reninge,Lo-Reninge
8650,Houthulst,Houthulst
8650,Klerken,Houthulst
8650,Merkem,Houthulst
8660,Adinkerke,De Panne
8660,De Panne,De Panne
8670,Koksijde,Koksijde
8670,Oostduinkerke,Koksijde
8670,Wulpen,Koksijde
8680,Bovekerke,Koekelare
8680,Koekelare,Koekelare
8680,Zande,Koekelare
8690,Alveringem,Alveringem
8690,Hoogstade,Alveringem
8690,Oeren,Alveringem
8690,Sint-Rijkers,Alveringem
8691,Beveren-aan-den-Ijzer,Alveringem
8691,Gijverinkhove,Alveringem
8691,Izenberge,Alveringem
8691,Leisele,Alveringem
8691,Stavele,Alveringem
8700,Aarsele,Tielt
8700,Kanegem,Tielt
8700,Schuiferskapelle,Tielt
8700,Tielt,Tielt
8710,Ooigem,Wielsbeke
8710,Sint-Baafs-Vijve,Wielsbeke
8710,Wielsbeke,Wielsbeke
8720,Dentergem,Dentergem
8720,Markegem,Dentergem
8720,Oeselgem,Dentergem
8720,Wakken,Dentergem
8730,Beernem,Beernem
8730,Oedelem,Beernem
8730,Sint-Joris-Beernem,Beernem
8740,Egem,Pittem
8740,Pittem,Pittem
8750,Wingene,Wingene
8750,Zwevezele,Wingene
8755,Ruiselede,Ruiselede
8760,Meulebeke,Meulebeke
8770,Ingelmunster,Ingelmunster
8780,Oostrozebeke,Oostrozebeke
8790,Waregem,Waregem
8791,Beveren-Leie,Waregem
8792,Desselgem,Waregem
8793,Sint-Eloois-Vijve,Waregem
8800,Beveren-Roeselare,Roeselare
8800,Oekene,Roeselare
8800,Roeselare,Roeselare
8800,Rumbeke,Roeselare
8810,Lichtervelde,Lichtervelde
8820,Torhout,Torhout
8830,Gits,Hooglede
8830,Hooglede,Hooglede
8840,Oostnieuwkerke,Staden
8840,Staden,Staden
8840,Westrozebeke,Staden
8850,Ardooie,Ardooie
8851,Koolskamp,Ardooie
8860,Lendelede,Lendelede
8870,Emelgem,Izegem
8870,Izegem,Izegem
8870,Kachtem,Izegem
8880,Ledegem,Ledegem
8880,Rollegem-Kapelle,Ledegem
8880,Sint-Eloois-Winkel,Ledegem
8890,Dadizele,Moorslede
8890,Moorslede,Moorslede
8900,Brielen,Ieper
8900,Dikkebus,Ieper
8900,Ieper,Ieper
8900,Sint-Jan,Ieper
8902,Hollebeke,Ieper
8902,Voormezele,Ieper
8902,Zillebeke,Ieper
8904,Boezinge,Ieper
8904,Zuidschote,Ieper
8906,Elverdinge,Ieper
8908,Vlamertinge,Ieper
8920,Bikschote,Langemark-Poelkapelle
8920,Langemark,Langemark-Poelkapelle
8920,Langemark-Poelkapelle,Langemark-Poelkapelle
8920,Poelkapelle,Langemark-Poelkapelle
8930,Lauwe,Menen
8930,Menen,Menen
8930,Rekkem,Menen
8940,Geluwe,Wervik
8940,Wervik,Wervik
8950,Heuvelland,Heuvelland
8950,Nieuwkerke,Heuvelland
8951,Dranouter,Heuvelland
8952,Wulvergem,Heuvelland
8953,Wijtschate,Heuvelland
8954,Westouter,Heuvelland
8956,Kemmel,Heuvelland
8957,Mesen,Mesen
8958,Loker,Heuvelland
8970,Poperinge,Poperinge
8970,Reningelst,Poperinge
8972,Krombeke,Poperinge
8972,Proven,Poperinge
8972,Roesbrugge-Haringe,Poperinge
8978,Watou,Poperinge
8980,Beselare,Zonnebeke
8980,Geluveld,Zonnebeke
8980,Passendale,Zonnebeke
8980,Zandvoorde-Zonnebeke,Zonnebeke
8980,Zonnebeke,Zonnebeke
9000,Gent,Gent
9030,Mariakerke,Gent
9031,Drongen,Gent
9032,Wondelgem,Gent
9040,Sint-Amandsberg,Gent
9041,Oostakker,Gent
9042,Desteldonk,Gent
9042,Mendonk,Gent
9042,Sint-Kruis-Winkel,Gent
9050,Gentbrugge,Gent
9050,Ledeberg,Gent
9051,Afsnee,Gent
9051,Sint-Denijs-Westrem,Gent
9052,Zwijnaarde,Gent
9060,Zelzate,Zelzate
9070,Destelbergen,Destelbergen
9070,Heusden,Destelbergen
9080,Beervelde,Lochristi
9080,Lochristi,Lochristi
9080,Zaffelare,Lochristi
9080,Zeveneken,Lochristi
9090,Gontrode,Melle
9090,Melle,Melle
9100,Nieuwkerken-Waas,Sint-Niklaas
9100,Sint-Niklaas,Sint-Niklaas
9111,Belsele,Sint-Niklaas
9112,Sinaai-Waas,Sint-Niklaas
9120,Beveren-Waas,Beveren-Waas
9120,Haasdonk,Beveren-Waas
9120,Kallo,Beveren-Waas
9120,Melsele,Beveren-Waas
9120,Vrasene,Beveren-Waas
9130,Doel,Beveren-Waas
9130,Kallo-Kieldrecht,Beveren-Waas
9130,Kieldrecht,Beveren-Waas
9130,Verrebroek,Beveren-Waas
9140,Elversele,Temse
9140,Steendorp,Temse
9140,Temse,Temse
9140,Tielrode,Temse
9150,Bazel,Kruibeke
9150,Kruibeke,Kruibeke
9150,Rupelmonde,Kruibeke
9160,Daknam,Lokeren
9160,Eksaarde,Lokeren
9160,Lokeren,Lokeren
9170,De Klinge,Sint-Gillis-Waas
9170,Meerdonk,Sint-Gillis-Waas
9170,Sint-Gillis-Waas,Sint-Gillis-Waas
9170,Sint-Pauwels,Sint-Gillis-Waas
9180,Moerbeke-Waas,Moerbeke-Waas
9185,Wachtebeke,Wachtebeke
9190,Kemzeke,Stekene
9190,Stekene,Stekene
9200,Appels,Dendermonde
9200,Baasrode,Dendermonde
9200,Dendermonde,Dendermonde
9200,Grembergen,Dendermonde
9200,Mespelare,Dendermonde
9200,Oudegem,Dendermonde
9200,Schoonaarde,Dendermonde
9200,Sint-Gillis-bij-Dendermonde,Dendermonde
9220,Hamme,Hamme
9220,Moerzeke,Hamme
9230,Massemen,Wetteren
9230,Westrem,Wetteren
9230,Wetteren,Wetteren
9240,Zele,Zele
9250,Waasmunster,Waasmunster
9255,Buggenhout,Buggenhout
9255,Opdorp,Buggenhout
9260,Schellebelle,Wichelen
9260,Serskamp,Wichelen
9260,Wichelen,Wichelen
9270,Kalken,Laarne
9270,Laarne,Laarne
9280,Denderbelle,Lebbeke
9280,Lebbeke,Lebbeke
9280,Wieze,Lebbeke
9290,Berlare,Berlare
9290,Overmere,Berlare
9290,Uitbergen,Berlare
9300,Aalst,Aalst
9308,Gijzegem,Aalst
9308,Hofstade,Aalst
9310,Baardegem,Aalst
9310,Herdersem,Aalst
9310,Meldert,Aalst
9310,Moorsel,Aalst
9320,Erembodegem,Aalst
9320,Nieuwerkerken,Aalst
9340,Impe,Lede
9340,Lede,Lede
9340,Oordegem,Lede
9340,Smetlede,Lede
9340,Wanzele,Lede
9400,Appelterre-Eichem,Ninove
9400,Denderwindeke,Ninove
9400,Lieferinge,Ninove
9400,Nederhasselt,Ninove
9400,Ninove,Ninove
9400,Okegem,Ninove
9400,Voorde,Ninove
9401,Pollare,Ninove
9402,Meerbeke,Ninove
9403,Neigem,Ninove
9404,Aspelare,Ninove
9406,Outer,Ninove
9420,Aaigem,Erpe-Mere
9420,Bambrugge,Erpe-Mere
9420,Burst,Erpe-Mere
9420,Erondegem,Erpe-Mere
9420,Erpe,Erpe-Mere
9420,Erpe-Mere,Erpe-Mere
9420,Mere,Erpe-Mere
9420,Ottergem,Erpe-Mere
9420,Vlekkem,Erpe-Mere
9450,Denderhoutem,Haaltert
9450,Haaltert,Haaltert
9450,Heldergem,Haaltert
9451,Kerksken,Haaltert
9470,Denderleeuw,Denderleeuw
9472,Iddergem,Denderleeuw
9473,Welle,Denderleeuw
9500,Geraardsbergen,Geraardsbergen
9500,Goeferdinge,Geraardsbergen
9500,Moerbeke,Geraardsbergen
9500,Nederboelare,Geraardsbergen
9500,Onkerzele,Geraardsbergen
9500,Ophasselt,Geraardsbergen
9500,Overboelare,Geraardsbergen
9500,Viane,Geraardsbergen
9500,Zarlardinge,Geraardsbergen
9506,Grimminge,Geraardsbergen
9506,Idegem,Geraardsbergen
9506,Nieuwenhove,Geraardsbergen
9506,Schendelbeke,Geraardsbergen
9506,Smeerebbe-Vloerzegem,Geraardsbergen
9506,Waarbeke,Geraardsbergen
9506,Zandbergen,Geraardsbergen
9520,Bavegem,Sint-Lievens-Houtem
9520,Sint-Lievens-Houtem,Sint-Lievens-Houtem
9520,Vlierzele,Sint-Lievens-Houtem
9520,Zonnegem,Sint-Lievens-Houtem
9521,Letterhoutem,Sint-Lievens-Houtem
9550,Herzele,Herzele
9550,Hillegem,Herzele
9550,Sint-Antelinks,Herzele
9550,Sint-Lievens-Esse,Herzele
9550,Steenhuize-Wijnhuize,Herzele
9550,Woubrechtegem,Herzele
9551,Ressegem,Herzele
9552,Borsbeke,Herzele
9570,Deftinge,Lierde
9570,Lierde,Lierde
9570,Sint-Maria-Lierde,Lierde
9571,Hemelveerdegem,Lierde
9572,Sint-Martens-Lierde,Lierde
9600,Ronse,Ronse
9620,Elene,Zottegem
9620,Erwetegem,Zottegem
9620,Godveerdegem,Zottegem
9620,Grotenberge,Zottegem
9620,Leeuwergem,Zottegem
9620,Oombergen,Zottegem
9620,Sint-Goriks-Oudenhove,Zottegem
9620,Sint-Maria-Oudenhove-Zottegem,Zottegem
9620,Strijpen,Zottegem
9620,Velzeke-Ruddershove,Zottegem
9620,Zottegem,Zottegem
9630,Beerlegem,Zwalm
9630,Dikkele,Zwalm
9630,Hundelgem,Zwalm
9630,Meilegem,Zwalm
9630,Munkzwalm,Zwalm
9630,Paulatem,Zwalm
9630,Roborst,Zwalm
9630,Rozebeke,Zwalm
9630,Sint-Blasius-Boekel,Zwalm
9630,Sint-Denijs-Boekel,Zwalm
9630,Sint-Maria-Latem,Zwalm
9630,Zwalm,Zwalm
9636,Nederzwalm-Hermelgem,Zwalm
9660,Brakel,Brakel
9660,Elst,Brakel
9660,Everbeek,Brakel
9660,Michelbeke,Brakel
9660,Nederbrakel,Brakel
9660,Opbrakel,Brakel
9660,Sint-Maria-Oudenhove-Brakel,Brakel
9660,Zegelsem,Brakel
9661,Parike,Brakel
9667,Horebeke,Horebeke
9667,Sint-Kornelis-Horebeke,Horebeke
9667,Sint-Maria-Horebeke,Horebeke
9680,Etikhove,Maarkedal
9680,Maarkedal,Maarkedal
9680,Maarke-Kerkem,Maarkedal
9681,Nukerke,Maarkedal
9688,Schorisse,Maarkedal
9690,Berchem,Kluisbergen
9690,Kluisbergen,Kluisbergen
9690,Kwaremont,Kluisbergen
9690,Ruien,Kluisbergen
9690,Zulzeke,Kluisbergen
9700,Bevere,Oudenaarde
9700,Edelare,Oudenaarde
9700,Eine,Oudenaarde
9700,Ename,Oudenaarde
9700,Heurne,Oudenaarde
9700,Leupegem,Oudenaarde
9700,Mater,Oudenaarde
9700,Melden,Oudenaarde
9700,Mullem,Oudenaarde
9700,Nederename,Oudenaarde
9700,Oudenaarde,Oudenaarde
9700,Volkegem,Oudenaarde
9700,Welden,Oudenaarde
9750,Huise,Zingem
9750,Ouwegem,Zingem
9750,Zingem,Zingem
9770,Kruishoutem,Kruishoutem
9771,Nokere,Kruishoutem
9772,Wannegem-Lede,Kruishoutem
9790,Elsegem,Wortegem-Petegem
9790,Moregem,Wortegem-Petegem
9790,Ooike,Wortegem-Petegem
9790,Petegem-aan-de-Schelde,Wortegem-Petegem
9790,Wortegem,Wortegem-Petegem
9790,Wortegem-Petegem,Wortegem-Petegem
9800,Astene,Deinze
9800,Bachte-Maria-Leerne,Deinze
9800,Deinze,Deinze
9800,Gottem,Deinze
9800,Grammene,Deinze
9800,Meigem,Deinze
9800,Petegem-aan-de-Leie,Deinze
9800,Sint-Martens-Leerne,Deinze
9800,Vinkt,Deinze
9800,Wontergem,Deinze
9800,Zeveren,Deinze
9810,Eke,Nazareth
9810,Nazareth,Nazareth
9820,Bottelare,Merelbeke
9820,Lemberge,Merelbeke
9820,Melsen,Merelbeke
9820,Merelbeke,Merelbeke
9820,Munte,Merelbeke
9820,Schelderode,Merelbeke
9830,Sint-Martens-Latem,Sint-Martens-Latem
9831,Deurle,Sint-Martens-Latem
9840,De Pinte,De Pinte
9840,Zevergem,De Pinte
9850,Hansbeke,Nevele
9850,Landegem,Nevele
9850,Merendree,Nevele
9850,Nevele,Nevele
9850,Poesele,Nevele
9850,Vosselare,Nevele
9860,Balegem,Oosterzele
9860,Gijzenzele,Oosterzele
9860,Landskouter,Oosterzele
9860,Moortsele,Oosterzele
9860,Oosterzele,Oosterzele
9860,Scheldewindeke,Oosterzele
9870,Machelen,Zulte
9870,Olsene,Zulte
9870,Zulte,Zulte
9880,Aalter,Aalter
9880,Lotenhulle,Aalter
9880,Poeke,Aalter
9881,Bellem,Aalter
9890,Asper,Gavere
9890,Baaigem,Gavere
9890,Dikkelvenne,Gavere
9890,Gavere,Gavere
9890,Semmerzake,Gavere
9890,Vurste,Gavere
9900,Eeklo,Eeklo
9910,Knesselare,Knesselare
9910,Ursel,Knesselare
9920,Lovendegem,Lovendegem
9921,Vinderhoute,Lovendegem
9930,Zomergem,Zomergem
9931,Oostwinkel,Zomergem
9932,Ronsele,Zomergem
9940,Ertvelde,Evergem
9940,Evergem,Evergem
9940,Kluizen,Evergem
9940,Sleidinge,Evergem
9950,Waarschoot,Waarschoot
9960,Assenede,Assenede
9961,Boekhoute,Assenede
9968,Bassevelde,Assenede
9968,Oosteeklo,Assenede
9970,Kaprijke,Kaprijke
9971,Lembeke,Kaprijke
9980,Sint-Laureins,Sint-Laureins
9981,Sint-Margriete,Sint-Laureins
9982,Sint-Jan-in-Eremo,Sint-Laureins
9988,Waterland-Oudeman,Sint-Laureins
9988,Watervliet,Sint-Laureins
9990,Maldegem,Maldegem
9991,Adegem,Maldegem
9992,Middelburg,Maldegem

